,a,b
0,1,3
1,2,5
2,3,7
3,4,9
4,5,11
5,6,13
6,7,15
7,8,17
8,9,19
9,10,21
10,11,23
11,12,25
12,13,27
13,14,29
14,15,31
15,16,33
16,17,35
17,18,37
18,19,39
19,20,41
20,21,43
21,22,45
22,23,47
23,24,49
24,25,51
25,26,53
26,27,55
27,28,57
28,29,59
29,30,61
30,31,63
31,32,65
32,33,67
33,34,69
34,35,71
35,36,73
36,37,75
37,38,77
38,39,79
39,40,81
40,41,83
41,42,85
42,43,87
43,44,89
44,45,91
45,46,93
46,47,95
47,48,97
48,49,99
49,50,101
50,51,103
51,52,105
52,53,107
53,54,109
54,55,111
55,56,113
56,57,115
57,58,117
58,59,119
59,60,121
60,61,123
61,62,125
62,63,127
63,64,129
64,65,131
65,66,133
66,67,135
67,68,137
68,69,139
69,70,141
70,71,143
71,72,145
72,73,147
73,74,149
74,75,151
75,76,153
76,77,155
77,78,157
78,79,159
79,80,161
80,81,163
81,82,165
82,83,167
83,84,169
84,85,171
85,86,173
86,87,175
87,88,177
88,89,179
89,90,181
90,91,183
91,92,185
92,93,187
93,94,189
94,95,191
95,96,193
96,97,195
97,98,197
98,99,199
99,100,201
100,101,203
101,102,205
102,103,207
103,104,209
104,105,211
105,106,213
106,107,215
107,108,217
108,109,219
109,110,221
110,111,223
111,112,225
112,113,227
113,114,229
114,115,231
115,116,233
116,117,235
117,118,237
118,119,239
119,120,241
120,121,243
121,122,245
122,123,247
123,124,249
124,125,251
125,126,253
126,127,255
127,128,257
128,129,259
129,130,261
130,131,263
131,132,265
132,133,267
133,134,269
134,135,271
135,136,273
136,137,275
137,138,277
138,139,279
139,140,281
140,141,283
141,142,285
142,143,287
143,144,289
144,145,291
145,146,293
146,147,295
147,148,297
148,149,299
149,150,301
150,151,303
151,152,305
152,153,307
153,154,309
154,155,311
155,156,313
156,157,315
157,158,317
158,159,319
159,160,321
160,161,323
161,162,325
162,163,327
163,164,329
164,165,331
165,166,333
166,167,335
167,168,337
168,169,339
169,170,341
170,171,343
171,172,345
172,173,347
173,174,349
174,175,351
175,176,353
176,177,355
177,178,357
178,179,359
179,180,361
180,181,363
181,182,365
182,183,367
183,184,369
184,185,371
185,186,373
186,187,375
187,188,377
188,189,379
189,190,381
190,191,383
191,192,385
192,193,387
193,194,389
194,195,391
195,196,393
196,197,395
197,198,397
198,199,399
199,200,401
200,201,403
201,202,405
202,203,407
203,204,409
204,205,411
205,206,413
206,207,415
207,208,417
208,209,419
209,210,421
210,211,423
211,212,425
212,213,427
213,214,429
214,215,431
215,216,433
216,217,435
217,218,437
218,219,439
219,220,441
220,221,443
221,222,445
222,223,447
223,224,449
224,225,451
225,226,453
226,227,455
227,228,457
228,229,459
229,230,461
230,231,463
231,232,465
232,233,467
233,234,469
234,235,471
235,236,473
236,237,475
237,238,477
238,239,479
239,240,481
240,241,483
241,242,485
242,243,487
243,244,489
244,245,491
245,246,493
246,247,495
247,248,497
248,249,499
249,250,501
250,251,503
251,252,505
252,253,507
253,254,509
254,255,511
255,256,513
256,257,515
257,258,517
258,259,519
259,260,521
260,261,523
261,262,525
262,263,527
263,264,529
264,265,531
265,266,533
266,267,535
267,268,537
268,269,539
269,270,541
270,271,543
271,272,545
272,273,547
273,274,549
274,275,551
275,276,553
276,277,555
277,278,557
278,279,559
279,280,561
280,281,563
281,282,565
282,283,567
283,284,569
284,285,571
285,286,573
286,287,575
287,288,577
288,289,579
289,290,581
290,291,583
291,292,585
292,293,587
293,294,589
294,295,591
295,296,593
296,297,595
297,298,597
298,299,599
299,300,601
300,301,603
301,302,605
302,303,607
303,304,609
304,305,611
305,306,613
306,307,615
307,308,617
308,309,619
309,310,621
310,311,623
311,312,625
312,313,627
313,314,629
314,315,631
315,316,633
316,317,635
317,318,637
318,319,639
319,320,641
320,321,643
321,322,645
322,323,647
323,324,649
324,325,651
325,326,653
326,327,655
327,328,657
328,329,659
329,330,661
330,331,663
331,332,665
332,333,667
333,334,669
334,335,671
335,336,673
336,337,675
337,338,677
338,339,679
339,340,681
340,341,683
341,342,685
342,343,687
343,344,689
344,345,691
345,346,693
346,347,695
347,348,697
348,349,699
349,350,701
350,351,703
351,352,705
352,353,707
353,354,709
354,355,711
355,356,713
356,357,715
357,358,717
358,359,719
359,360,721
360,361,723
361,362,725
362,363,727
363,364,729
364,365,731
365,366,733
366,367,735
367,368,737
368,369,739
369,370,741
370,371,743
371,372,745
372,373,747
373,374,749
374,375,751
375,376,753
376,377,755
377,378,757
378,379,759
379,380,761
380,381,763
381,382,765
382,383,767
383,384,769
384,385,771
385,386,773
386,387,775
387,388,777
388,389,779
389,390,781
390,391,783
391,392,785
392,393,787
393,394,789
394,395,791
395,396,793
396,397,795
397,398,797
398,399,799
399,400,801
400,401,803
401,402,805
402,403,807
403,404,809
404,405,811
405,406,813
406,407,815
407,408,817
408,409,819
409,410,821
410,411,823
411,412,825
412,413,827
413,414,829
414,415,831
415,416,833
416,417,835
417,418,837
418,419,839
419,420,841
420,421,843
421,422,845
422,423,847
423,424,849
424,425,851
425,426,853
426,427,855
427,428,857
428,429,859
429,430,861
430,431,863
431,432,865
432,433,867
433,434,869
434,435,871
435,436,873
436,437,875
437,438,877
438,439,879
439,440,881
440,441,883
441,442,885
442,443,887
443,444,889
444,445,891
445,446,893
446,447,895
447,448,897
448,449,899
449,450,901
450,451,903
451,452,905
452,453,907
